profil,dtmth,ajust_climat_F,ajust_climat_T
P014,2020-05-01,0,0
P014,2020-06-01,0,0
P014,2020-07-01,0,0
P014,2020-08-01,0,0
P014,2020-09-01,0,0
P014,2020-10-01,0,0
P014,2020-11-01,0,0
P014,2020-12-01,0,0
P014,2021-01-01,0,0
P014,2021-02-01,0,0
P014,2021-03-01,0,0
P014,2021-04-01,0,0
P014,2021-05-01,0,0
P014,2021-06-01,0,0
P014,2021-07-01,0,0
P014,2021-08-01,0,0
P014,2021-09-01,0,0
P014,2021-10-01,0,0
P014,2021-11-01,0,0
P014,2021-12-01,0,0
P014,2022-01-01,0,0
P014,2022-02-01,0,0
P014,2022-03-01,0,0
P014,2022-04-01,0,0
P014,2022-05-01,0,0
P014,2022-06-01,0,0
P014,2022-07-01,0,0
P014,2022-08-01,0,0
P014,2022-09-01,0,0
P014,2022-10-01,0,0
P014,2022-11-01,0,0
P014,2022-12-01,0,0
P014,2023-01-01,0,0
P014,2023-02-01,0,0
P014,2023-03-01,0,0
P014,2023-04-01,0,0
P014,2023-05-01,0,0
P014,2023-06-01,0,0
P014,2023-07-01,0,0
P014,2023-08-01,0,0
P014,2023-09-01,0,0
P014,2023-10-01,0,0
P014,2023-11-01,0,0
P014,2023-12-01,0,0
P014,2024-01-01,0,0
P014,2024-02-01,0,0
P014,2024-03-01,0,0
P014,2024-04-01,0,0
P014,2024-05-01,0,0
P014,2024-06-01,0,0
P014,2024-07-01,0,0
P014,2024-08-01,0,0
P014,2024-09-01,0,0
P014,2024-10-01,0,0
P014,2024-11-01,0,0
P014,2024-12-01,0,0
P014,2025-01-01,0,0
P014,2025-02-01,0,0
P014,2025-03-01,0,0
P014,2025-04-01,0,0
P014,2025-05-01,0,0
P014,2025-06-01,0,0
P014,2025-07-01,0,0
P014,2025-08-01,0,0
P014,2025-09-01,0,0
P014,2025-10-01,0,0
P014,2025-11-01,0,0
P014,2025-12-01,0,0
P014,2026-01-01,0,0
P014,2026-02-01,0,0
P014,2026-03-01,0,0
P014,2026-04-01,0,0
P014,2026-05-01,0,0
P014,2026-06-01,0,0
P014,2026-07-01,0,0
P014,2026-08-01,0,0
P014,2026-09-01,0,0
P014,2026-10-01,0,0
P014,2026-11-01,0,0
P014,2026-12-01,0,0
P014,2027-01-01,0,0
P014,2027-02-01,0,0
P014,2027-03-01,0,0
P014,2027-04-01,0,0
P014,2027-05-01,0,0
P014,2027-06-01,0,0
P014,2027-07-01,0,0
P014,2027-08-01,0,0
P014,2027-09-01,0,0
P014,2027-10-01,0,0
P014,2027-11-01,0,0
P014,2027-12-01,0,0
P014,2028-01-01,0,0
P014,2028-02-01,0,0
P014,2028-03-01,0,0
P014,2028-04-01,0,0
P014,2028-05-01,0,0
P014,2028-06-01,0,0
P014,2028-07-01,0,0
P014,2028-08-01,0,0
P014,2028-09-01,0,0
P014,2028-10-01,0,0
P014,2028-11-01,0,0
P014,2028-12-01,0,0
P014,2029-01-01,0,0
P014,2029-02-01,0,0
P014,2029-03-01,0,0
P015,2016-04-01,-0.04444163,-0.06101185
P015,2016-05-01,-0.04444163,-0.06101185
P015,2016-06-01,-0.04444163,-0.06101185
P015,2016-07-01,-0.04444163,-0.06101185
P015,2016-08-01,-0.04444163,-0.06101185
P015,2016-09-01,-0.04444163,-0.06101185
P015,2016-10-01,-0.04444163,-0.06101185
P015,2016-11-01,-0.04444163,-0.06101185
P015,2016-12-01,-0.04444163,-0.06101185
P015,2017-01-01,-0.04444163,-0.06101185
P015,2017-02-01,-0.04444163,-0.06101185
P015,2017-03-01,-0.04444163,-0.06101185
P015,2017-04-01,-0.04180186,-0.05010248
P015,2017-05-01,-0.04180185,-0.04796143
P015,2017-06-01,-0.04180184,-0.04796142
P015,2017-07-01,0,0
P015,2017-08-01,0,0
P015,2017-09-01,-0.03392533,-0.04920157
P015,2017-10-01,-0.03392534,-0.04920158
P015,2017-11-01,-0.04457967,-0.05048908
P015,2017-12-01,-0.05010085,-0.06810714
P015,2018-01-01,-0.05010085,-0.06810714
P015,2018-02-01,-0.05010085,-0.06810714
P015,2018-03-01,-0.05010084,-0.06366186
P015,2018-04-01,-0.04302,-0.057065
P015,2018-05-01,-0.04032,-0.040965
P015,2018-06-01,-0.02752,-0.038265
P015,2018-07-01,0,0
P015,2018-08-01,0,0
P015,2018-09-01,-0.02752,-0.038265
P015,2018-10-01,-0.03042,-0.049965
P015,2018-11-01,-0.04302,-0.057065
P015,2018-12-01,-0.04302,-0.057065
P015,2019-01-01,-0.04302,-0.057065
P015,2019-02-01,-0.04302,-0.057065
P015,2019-03-01,-0.04302,-0.057065
P015,2019-04-01,-0.04302,-0.057065
P015,2019-05-01,-0.04032,-0.040965
P015,2019-06-01,-0.02752,-0.038265
P015,2019-07-01,0,0
P015,2019-08-01,0,0
P015,2019-09-01,-0.02752,-0.038265
P015,2019-10-01,-0.03042,-0.049965
P015,2019-11-01,-0.04302,-0.057065
P015,2019-12-01,-0.04302,-0.057065
P015,2020-01-01,-0.04302,-0.057065
P015,2020-02-01,-0.04302,-0.057065
P015,2020-03-01,-0.04302,-0.057065
P015,2020-04-01,-0.04302,-0.057065
P015,2020-05-01,-0.04032,-0.040965
P015,2020-06-01,-0.02752,-0.038265
P015,2020-07-01,0,0
P015,2020-08-01,0,0
P015,2020-09-01,-0.02752,-0.038265
P015,2020-10-01,-0.03042,-0.049965
P015,2020-11-01,-0.04302,-0.057065
P015,2020-12-01,-0.04302,-0.057065
P015,2021-01-01,-0.04302,-0.057065
P015,2021-02-01,-0.04302,-0.057065
P015,2021-03-01,-0.04302,-0.057065
P015,2021-04-01,-0.04302,-0.057065
P015,2021-05-01,-0.04032,-0.040965
P015,2021-06-01,-0.02752,-0.038265
P015,2021-07-01,0,0
P015,2021-08-01,0,0
P015,2021-09-01,-0.02752,-0.038265
P015,2021-10-01,-0.03042,-0.049965
P015,2021-11-01,-0.04302,-0.057065
P015,2021-12-01,-0.04302,-0.057065
P015,2022-01-01,-0.04302,-0.057065
P015,2022-02-01,-0.04302,-0.057065
P015,2022-03-01,-0.04302,-0.057065
P015,2022-04-01,-0.04302,-0.057065
P015,2022-05-01,-0.04032,-0.040965
P015,2022-06-01,-0.02752,-0.038265
P015,2022-07-01,0,0
P015,2022-08-01,0,0
P015,2022-09-01,-0.02752,-0.038265
P015,2022-10-01,-0.03042,-0.049965
P015,2022-11-01,-0.04302,-0.057065
P015,2022-12-01,-0.04302,-0.057065
P015,2023-01-01,-0.04302,-0.057065
P015,2023-02-01,-0.04302,-0.057065
P015,2023-03-01,-0.04302,-0.057065
P015,2023-04-01,-0.04302,-0.057065
P015,2023-05-01,-0.04032,-0.040965
P015,2023-06-01,-0.02752,-0.038265
P015,2023-07-01,0,0
P015,2023-08-01,0,0
P015,2023-09-01,-0.02752,-0.038265
P015,2023-10-01,-0.03042,-0.049965
P015,2023-11-01,-0.04302,-0.057065
P015,2023-12-01,-0.04302,-0.057065
P015,2024-01-01,-0.04302,-0.057065
P015,2024-02-01,-0.04302,-0.057065
P015,2024-03-01,-0.04302,-0.057065
P015,2024-04-01,-0.04302,-0.057065
P015,2024-05-01,-0.04032,-0.040965
P015,2024-06-01,-0.02752,-0.038265
P015,2024-07-01,0,0
P015,2024-08-01,0,0
P015,2024-09-01,-0.02752,-0.038265
P015,2024-10-01,-0.03042,-0.049965
P015,2024-11-01,-0.04302,-0.057065
P015,2024-12-01,-0.04302,-0.057065
P015,2025-01-01,-0.04302,-0.057065
P015,2025-02-01,-0.04302,-0.057065
P015,2025-03-01,-0.04302,-0.057065
P015,2025-04-01,-0.04302,-0.057065
P015,2025-05-01,-0.04032,-0.040965
P015,2025-06-01,-0.02752,-0.038265
P015,2025-07-01,0,0
P015,2025-08-01,0,0
P015,2025-09-01,-0.02752,-0.038265
P015,2025-10-01,-0.03042,-0.049965
P015,2025-11-01,-0.04302,-0.057065
P015,2025-12-01,-0.04302,-0.057065
P015,2026-01-01,-0.04302,-0.057065
P015,2026-02-01,-0.04302,-0.057065
P015,2026-03-01,-0.04302,-0.057065
P015,2026-04-01,-0.04302,-0.057065
P015,2026-05-01,-0.04032,-0.040965
P015,2026-06-01,-0.02752,-0.038265
P015,2026-07-01,0,0
P015,2026-08-01,0,0
P015,2026-09-01,-0.02752,-0.038265
P015,2026-10-01,-0.03042,-0.049965
P015,2026-11-01,-0.04302,-0.057065
P015,2026-12-01,-0.04302,-0.057065
P015,2027-01-01,-0.04302,-0.057065
P015,2027-02-01,-0.04302,-0.057065
P015,2027-03-01,-0.04302,-0.057065
P015,2027-04-01,-0.04302,-0.057065
P015,2027-05-01,-0.04032,-0.040965
P015,2027-06-01,-0.02752,-0.038265
P015,2027-07-01,0,0
P015,2027-08-01,0,0
P015,2027-09-01,-0.02752,-0.038265
P015,2027-10-01,-0.03042,-0.049965
P015,2027-11-01,-0.04302,-0.057065
P015,2027-12-01,-0.04302,-0.057065
P015,2028-01-01,-0.04302,-0.057065
P015,2028-02-01,-0.04302,-0.057065
P015,2028-03-01,-0.04302,-0.057065
P015,2028-04-01,-0.04302,-0.057065
P015,2028-05-01,-0.04032,-0.040965
P015,2028-06-01,-0.02752,-0.038265
P015,2028-07-01,0,0
P015,2028-08-01,0,0
P015,2028-09-01,-0.02752,-0.038265
P015,2028-10-01,-0.03042,-0.049965
P015,2028-11-01,-0.04302,-0.057065
P015,2028-12-01,-0.04302,-0.057065
P015,2029-01-01,-0.04302,-0.057065
P015,2029-02-01,-0.04302,-0.057065
P015,2029-03-01,-0.04302,-0.057065
P016,2016-04-01,-0.10668199,-0.11477527
P016,2016-05-01,-0.10668199,-0.11477527
P016,2016-06-01,-0.10668199,-0.11477527
P016,2016-07-01,-0.10668199,-0.11477527
P016,2016-08-01,-0.10668199,-0.11477527
P016,2016-09-01,-0.10668199,-0.11477527
P016,2016-10-01,-0.10668199,-0.11477527
P016,2016-11-01,-0.10668199,-0.11477527
P016,2016-12-01,-0.10668199,-0.11477527
P016,2017-01-01,-0.10668199,-0.11477527
P016,2017-02-01,-0.10668199,-0.11477527
P016,2017-03-01,-0.10668199,-0.11477527
P016,2017-04-01,-0.09221961,-0.09610385
P016,2017-05-01,-0.08488673,-0.08839324
P016,2017-06-01,-0.08488672,-0.08839323
P016,2017-07-01,0,0
P016,2017-08-01,0,0
P016,2017-09-01,-0.06043625,-0.0624665
P016,2017-10-01,-0.07923883,-0.08417246
P016,2017-11-01,-0.09242132,-0.09240918
P016,2017-12-01,-0.09850265,-0.10253238
P016,2018-01-01,-0.09850265,-0.10253238
P016,2018-02-01,-0.09850265,-0.10253238
P016,2018-03-01,-0.09850264,-0.10253237
P016,2018-04-01,-0.094135,-0.096705
P016,2018-05-01,-0.079335,-0.078805
P016,2018-06-01,-0.058635,-0.053205
P016,2018-07-01,0,0
P016,2018-08-01,0,0
P016,2018-09-01,-0.058635,-0.053205
P016,2018-10-01,-0.085435,-0.092305
P016,2018-11-01,-0.089635,-0.096205
P016,2018-12-01,-0.092635,-0.099705
P016,2019-01-01,-0.092635,-0.099705
P016,2019-02-01,-0.092635,-0.099705
P016,2019-03-01,-0.092635,-0.099705
P016,2019-04-01,-0.094135,-0.096705
P016,2019-05-01,-0.079335,-0.078805
P016,2019-06-01,-0.058635,-0.053205
P016,2019-07-01,0,0
P016,2019-08-01,0,0
P016,2019-09-01,-0.058635,-0.053205
P016,2019-10-01,-0.085435,-0.092305
P016,2019-11-01,-0.089635,-0.096205
P016,2019-12-01,-0.092635,-0.099705
P016,2020-01-01,-0.092635,-0.099705
P016,2020-02-01,-0.092635,-0.099705
P016,2020-03-01,-0.092635,-0.099705
P016,2020-04-01,-0.094135,-0.096705
P016,2020-05-01,-0.079335,-0.078805
P016,2020-06-01,-0.058635,-0.053205
P016,2020-07-01,0,0
P016,2020-08-01,0,0
P016,2020-09-01,-0.058635,-0.053205
P016,2020-10-01,-0.085435,-0.092305
P016,2020-11-01,-0.089635,-0.096205
P016,2020-12-01,-0.092635,-0.099705
P016,2021-01-01,-0.092635,-0.099705
P016,2021-02-01,-0.092635,-0.099705
P016,2021-03-01,-0.092635,-0.099705
P016,2021-04-01,-0.094135,-0.096705
P016,2021-05-01,-0.079335,-0.078805
P016,2021-06-01,-0.058635,-0.053205
P016,2021-07-01,0,0
P016,2021-08-01,0,0
P016,2021-09-01,-0.058635,-0.053205
P016,2021-10-01,-0.085435,-0.092305
P016,2021-11-01,-0.089635,-0.096205
P016,2021-12-01,-0.092635,-0.099705
P016,2022-01-01,-0.092635,-0.099705
P016,2022-02-01,-0.092635,-0.099705
P016,2022-03-01,-0.092635,-0.099705
P016,2022-04-01,-0.094135,-0.096705
P016,2022-05-01,-0.079335,-0.078805
P016,2022-06-01,-0.058635,-0.053205
P016,2022-07-01,0,0
P016,2022-08-01,0,0
P016,2022-09-01,-0.058635,-0.053205
P016,2022-10-01,-0.085435,-0.092305
P016,2022-11-01,-0.089635,-0.096205
P016,2022-12-01,-0.092635,-0.099705
P016,2023-01-01,-0.092635,-0.099705
P016,2023-02-01,-0.092635,-0.099705
P016,2023-03-01,-0.092635,-0.099705
P016,2023-04-01,-0.094135,-0.096705
P016,2023-05-01,-0.079335,-0.078805
P016,2023-06-01,-0.058635,-0.053205
P016,2023-07-01,0,0
P016,2023-08-01,0,0
P016,2023-09-01,-0.058635,-0.053205
P016,2023-10-01,-0.085435,-0.092305
P016,2023-11-01,-0.089635,-0.096205
P016,2023-12-01,-0.092635,-0.099705
P016,2024-01-01,-0.092635,-0.099705
P016,2024-02-01,-0.092635,-0.099705
P016,2024-03-01,-0.092635,-0.099705
P016,2024-04-01,-0.094135,-0.096705
P016,2024-05-01,-0.079335,-0.078805
P016,2024-06-01,-0.058635,-0.053205
P016,2024-07-01,0,0
P016,2024-08-01,0,0
P016,2024-09-01,-0.058635,-0.053205
P016,2024-10-01,-0.085435,-0.092305
P016,2024-11-01,-0.089635,-0.096205
P016,2024-12-01,-0.092635,-0.099705
P016,2025-01-01,-0.092635,-0.099705
P016,2025-02-01,-0.092635,-0.099705
P016,2025-03-01,-0.092635,-0.099705
P016,2025-04-01,-0.094135,-0.096705
P016,2025-05-01,-0.079335,-0.078805
P016,2025-06-01,-0.058635,-0.053205
P016,2025-07-01,0,0
P016,2025-08-01,0,0
P016,2025-09-01,-0.058635,-0.053205
P016,2025-10-01,-0.085435,-0.092305
P016,2025-11-01,-0.089635,-0.096205
P016,2025-12-01,-0.092635,-0.099705
P016,2026-01-01,-0.092635,-0.099705
P016,2026-02-01,-0.092635,-0.099705
P016,2026-03-01,-0.092635,-0.099705
P016,2026-04-01,-0.094135,-0.096705
P016,2026-05-01,-0.079335,-0.078805
P016,2026-06-01,-0.058635,-0.053205
P016,2026-07-01,0,0
P016,2026-08-01,0,0
P016,2026-09-01,-0.058635,-0.053205
P016,2026-10-01,-0.085435,-0.092305
P016,2026-11-01,-0.089635,-0.096205
P016,2026-12-01,-0.092635,-0.099705
P016,2027-01-01,-0.092635,-0.099705
P016,2027-02-01,-0.092635,-0.099705
P016,2027-03-01,-0.092635,-0.099705
P016,2027-04-01,-0.094135,-0.096705
P016,2027-05-01,-0.079335,-0.078805
P016,2027-06-01,-0.058635,-0.053205
P016,2027-07-01,0,0
P016,2027-08-01,0,0
P016,2027-09-01,-0.058635,-0.053205
P016,2027-10-01,-0.085435,-0.092305
P016,2027-11-01,-0.089635,-0.096205
P016,2027-12-01,-0.092635,-0.099705
P016,2028-01-01,-0.092635,-0.099705
P016,2028-02-01,-0.092635,-0.099705
P016,2028-03-01,-0.092635,-0.099705
P016,2028-04-01,-0.094135,-0.096705
P016,2028-05-01,-0.079335,-0.078805
P016,2028-06-01,-0.058635,-0.053205
P016,2028-07-01,0,0
P016,2028-08-01,0,0
P016,2028-09-01,-0.058635,-0.053205
P016,2028-10-01,-0.085435,-0.092305
P016,2028-11-01,-0.089635,-0.096205
P016,2028-12-01,-0.092635,-0.099705
P016,2029-01-01,-0.092635,-0.099705
P016,2029-02-01,-0.092635,-0.099705
P016,2029-03-01,-0.092635,-0.099705
P017,2016-04-01,-0.13117615,-0.14206216
P017,2016-05-01,-0.13117615,-0.14206216
P017,2016-06-01,-0.13117615,-0.14206216
P017,2016-07-01,-0.13117615,-0.14206216
P017,2016-08-01,-0.13117615,-0.14206216
P017,2016-09-01,-0.13117615,-0.14206216
P017,2016-10-01,-0.13117615,-0.14206216
P017,2016-11-01,-0.13117615,-0.14206216
P017,2016-12-01,-0.13117615,-0.14206216
P017,2017-01-01,-0.13117615,-0.14206216
P017,2017-02-01,-0.13117615,-0.14206216
P017,2017-03-01,-0.13117615,-0.14206216
P017,2017-04-01,-0.10934452,-0.11222965
P017,2017-05-01,-0.09635118,-0.09832104
P017,2017-06-01,-0.09635117,-0.08395912
P017,2017-07-01,0,0
P017,2017-08-01,0,0
P017,2017-09-01,-0.04875272,-0.05038143
P017,2017-10-01,-0.09360798,-0.1031625
P017,2017-11-01,-0.10797571,-0.11452005
P017,2017-12-01,-0.11851975,-0.1235773
P017,2018-01-01,-0.11851975,-0.1235773
P017,2018-02-01,-0.11851975,-0.1235773
P017,2018-03-01,-0.11851974,-0.12357729
P017,2018-04-01,-0.119325,-0.117705
P017,2018-05-01,-0.102325,-0.104705
P017,2018-06-01,-0.043525,-0.048205
P017,2018-07-01,0,0
P017,2018-08-01,0,0
P017,2018-09-01,-0.043525,-0.048205
P017,2018-10-01,-0.106625,-0.112405
P017,2018-11-01,-0.111825,-0.119105
P017,2018-12-01,-0.119025,-0.128605
P017,2019-01-01,-0.119025,-0.128605
P017,2019-02-01,-0.119025,-0.128605
P017,2019-03-01,-0.119025,-0.128605
