profil,dtmth,ajust_climat_F,ajust_climat_T
P017,2019-04-01,-0.119325,-0.117705
P017,2019-05-01,-0.102325,-0.104705
P017,2019-06-01,-0.043525,-0.048205
P017,2019-07-01,0,0
P017,2019-08-01,0,0
P017,2019-09-01,-0.043525,-0.048205
P017,2019-10-01,-0.106625,-0.112405
P017,2019-11-01,-0.111825,-0.119105
P017,2019-12-01,-0.119025,-0.128605
P017,2020-01-01,-0.119025,-0.128605
P017,2020-02-01,-0.119025,-0.128605
P017,2020-03-01,-0.119025,-0.128605
P017,2020-04-01,-0.119325,-0.117705
P017,2020-05-01,-0.102325,-0.104705
P017,2020-06-01,-0.043525,-0.048205
P017,2020-07-01,0,0
P017,2020-08-01,0,0
P017,2020-09-01,-0.043525,-0.048205
P017,2020-10-01,-0.106625,-0.112405
P017,2020-11-01,-0.111825,-0.119105
P017,2020-12-01,-0.119025,-0.128605
P017,2021-01-01,-0.119025,-0.128605
P017,2021-02-01,-0.119025,-0.128605
P017,2021-03-01,-0.119025,-0.128605
P017,2021-04-01,-0.119325,-0.117705
P017,2021-05-01,-0.102325,-0.104705
P017,2021-06-01,-0.043525,-0.048205
P017,2021-07-01,0,0
P017,2021-08-01,0,0
P017,2021-09-01,-0.043525,-0.048205
P017,2021-10-01,-0.106625,-0.112405
P017,2021-11-01,-0.111825,-0.119105
P017,2021-12-01,-0.119025,-0.128605
P017,2022-01-01,-0.119025,-0.128605
P017,2022-02-01,-0.119025,-0.128605
P017,2022-03-01,-0.119025,-0.128605
P017,2022-04-01,-0.119325,-0.117705
P017,2022-05-01,-0.102325,-0.104705
P017,2022-06-01,-0.043525,-0.048205
P017,2022-07-01,0,0
P017,2022-08-01,0,0
P017,2022-09-01,-0.043525,-0.048205
P017,2022-10-01,-0.106625,-0.112405
P017,2022-11-01,-0.111825,-0.119105
P017,2022-12-01,-0.119025,-0.128605
P017,2023-01-01,-0.119025,-0.128605
P017,2023-02-01,-0.119025,-0.128605
P017,2023-03-01,-0.119025,-0.128605
P017,2023-04-01,-0.119325,-0.117705
P017,2023-05-01,-0.102325,-0.104705
P017,2023-06-01,-0.043525,-0.048205
P017,2023-07-01,0,0
P017,2023-08-01,0,0
P017,2023-09-01,-0.043525,-0.048205
P017,2023-10-01,-0.106625,-0.112405
P017,2023-11-01,-0.111825,-0.119105
P017,2023-12-01,-0.119025,-0.128605
P017,2024-01-01,-0.119025,-0.128605
P017,2024-02-01,-0.119025,-0.128605
P017,2024-03-01,-0.119025,-0.128605
P017,2024-04-01,-0.119325,-0.117705
P017,2024-05-01,-0.102325,-0.104705
P017,2024-06-01,-0.043525,-0.048205
P017,2024-07-01,0,0
P017,2024-08-01,0,0
P017,2024-09-01,-0.043525,-0.048205
P017,2024-10-01,-0.106625,-0.112405
P017,2024-11-01,-0.111825,-0.119105
P017,2024-12-01,-0.119025,-0.128605
P017,2025-01-01,-0.119025,-0.128605
P017,2025-02-01,-0.119025,-0.128605
P017,2025-03-01,-0.119025,-0.128605
P017,2025-04-01,-0.119325,-0.117705
P017,2025-05-01,-0.102325,-0.104705
P017,2025-06-01,-0.043525,-0.048205
P017,2025-07-01,0,0
P017,2025-08-01,0,0
P017,2025-09-01,-0.043525,-0.048205
P017,2025-10-01,-0.106625,-0.112405
P017,2025-11-01,-0.111825,-0.119105
P017,2025-12-01,-0.119025,-0.128605
P017,2026-01-01,-0.119025,-0.128605
P017,2026-02-01,-0.119025,-0.128605
P017,2026-03-01,-0.119025,-0.128605
P017,2026-04-01,-0.119325,-0.117705
P017,2026-05-01,-0.102325,-0.104705
P017,2026-06-01,-0.043525,-0.048205
P017,2026-07-01,0,0
P017,2026-08-01,0,0
P017,2026-09-01,-0.043525,-0.048205
P017,2026-10-01,-0.106625,-0.112405
P017,2026-11-01,-0.111825,-0.119105
P017,2026-12-01,-0.119025,-0.128605
P017,2027-01-01,-0.119025,-0.128605
P017,2027-02-01,-0.119025,-0.128605
P017,2027-03-01,-0.119025,-0.128605
P017,2027-04-01,-0.119325,-0.117705
P017,2027-05-01,-0.102325,-0.104705
P017,2027-06-01,-0.043525,-0.048205
P017,2027-07-01,0,0
P017,2027-08-01,0,0
P017,2027-09-01,-0.043525,-0.048205
P017,2027-10-01,-0.106625,-0.112405
P017,2027-11-01,-0.111825,-0.119105
P017,2027-12-01,-0.119025,-0.128605
P017,2028-01-01,-0.119025,-0.128605
P017,2028-02-01,-0.119025,-0.128605
P017,2028-03-01,-0.119025,-0.128605
P017,2028-04-01,-0.119325,-0.117705
P017,2028-05-01,-0.102325,-0.104705
P017,2028-06-01,-0.043525,-0.048205
P017,2028-07-01,0,0
P017,2028-08-01,0,0
P017,2028-09-01,-0.043525,-0.048205
P017,2028-10-01,-0.106625,-0.112405
P017,2028-11-01,-0.111825,-0.119105
P017,2028-12-01,-0.119025,-0.128605
P017,2029-01-01,-0.119025,-0.128605
P017,2029-02-01,-0.119025,-0.128605
P017,2029-03-01,-0.119025,-0.128605
P018,2016-04-01,-0.15656151,-0.17823089
P018,2016-05-01,-0.15656151,-0.17823089
P018,2016-06-01,-0.15656151,-0.17823089
P018,2016-07-01,-0.15656151,-0.17823089
P018,2016-08-01,-0.15656151,-0.17823089
P018,2016-09-01,-0.15656151,-0.17823089
P018,2016-10-01,-0.15656151,-0.17823089
P018,2016-11-01,-0.15656151,-0.17823089
P018,2016-12-01,-0.15656151,-0.17823089
P018,2017-01-01,-0.15656151,-0.17823089
P018,2017-02-01,-0.15656151,-0.17823089
P018,2017-03-01,-0.15656151,-0.17823089
P018,2017-04-01,-0.13061492,-0.1439207
P018,2017-05-01,-0.10780041,-0.11821098
P018,2017-06-01,-0.1078004,-0.07922569
P018,2017-07-01,0,0
P018,2017-08-01,0,0
P018,2017-09-01,-0.04188902,-0.04258033
P018,2017-10-01,-0.10430234,-0.12455831
P018,2017-11-01,-0.13259996,-0.14180637
P018,2017-12-01,-0.15089227,-0.16041553
P018,2018-01-01,-0.15089227,-0.16041553
P018,2018-02-01,-0.15089227,-0.16041553
P018,2018-03-01,-0.15089226,-0.16041552
P018,2018-04-01,-0.1423,-0.154
P018,2018-05-01,-0.11,-0.1206
P018,2018-06-01,-0.0396,-0.0443
P018,2018-07-01,0,0
P018,2018-08-01,0,0
P018,2018-09-01,-0.0396,-0.0443
P018,2018-10-01,-0.1196,-0.1369
P018,2018-11-01,-0.1342,-0.1516
P018,2018-12-01,-0.1493,-0.167
P018,2019-01-01,-0.1493,-0.167
P018,2019-02-01,-0.1493,-0.167
P018,2019-03-01,-0.1493,-0.167
P018,2019-04-01,-0.1423,-0.154
P018,2019-05-01,-0.11,-0.1206
P018,2019-06-01,-0.0396,-0.0443
P018,2019-07-01,0,0
P018,2019-08-01,0,0
P018,2019-09-01,-0.0396,-0.0443
P018,2019-10-01,-0.1196,-0.1369
P018,2019-11-01,-0.1342,-0.1516
P018,2019-12-01,-0.1493,-0.167
P018,2020-01-01,-0.1493,-0.167
P018,2020-02-01,-0.1493,-0.167
P018,2020-03-01,-0.1493,-0.167
P018,2020-04-01,-0.1423,-0.154
P018,2020-05-01,-0.11,-0.1206
P018,2020-06-01,-0.0396,-0.0443
P018,2020-07-01,0,0
P018,2020-08-01,0,0
P018,2020-09-01,-0.0396,-0.0443
P018,2020-10-01,-0.1196,-0.1369
P018,2020-11-01,-0.1342,-0.1516
P018,2020-12-01,-0.1493,-0.167
P018,2021-01-01,-0.1493,-0.167
P018,2021-02-01,-0.1493,-0.167
P018,2021-03-01,-0.1493,-0.167
P018,2021-04-01,-0.1423,-0.154
P018,2021-05-01,-0.11,-0.1206
P018,2021-06-01,-0.0396,-0.0443
P018,2021-07-01,0,0
P018,2021-08-01,0,0
P018,2021-09-01,-0.0396,-0.0443
P018,2021-10-01,-0.1196,-0.1369
P018,2021-11-01,-0.1342,-0.1516
P018,2021-12-01,-0.1493,-0.167
P018,2022-01-01,-0.1493,-0.167
P018,2022-02-01,-0.1493,-0.167
P018,2022-03-01,-0.1493,-0.167
P018,2022-04-01,-0.1423,-0.154
P018,2022-05-01,-0.11,-0.1206
P018,2022-06-01,-0.0396,-0.0443
P018,2022-07-01,0,0
P018,2022-08-01,0,0
P018,2022-09-01,-0.0396,-0.0443
P018,2022-10-01,-0.1196,-0.1369
P018,2022-11-01,-0.1342,-0.1516
P018,2022-12-01,-0.1493,-0.167
P018,2023-01-01,-0.1493,-0.167
P018,2023-02-01,-0.1493,-0.167
P018,2023-03-01,-0.1493,-0.167
P018,2023-04-01,-0.1423,-0.154
P018,2023-05-01,-0.11,-0.1206
P018,2023-06-01,-0.0396,-0.0443
P018,2023-07-01,0,0
P018,2023-08-01,0,0
P018,2023-09-01,-0.0396,-0.0443
P018,2023-10-01,-0.1196,-0.1369
P018,2023-11-01,-0.1342,-0.1516
P018,2023-12-01,-0.1493,-0.167
P018,2024-01-01,-0.1493,-0.167
P018,2024-02-01,-0.1493,-0.167
P018,2024-03-01,-0.1493,-0.167
P018,2024-04-01,-0.1423,-0.154
P018,2024-05-01,-0.11,-0.1206
P018,2024-06-01,-0.0396,-0.0443
P018,2024-07-01,0,0
P018,2024-08-01,0,0
P018,2024-09-01,-0.0396,-0.0443
P018,2024-10-01,-0.1196,-0.1369
P018,2024-11-01,-0.1342,-0.1516
P018,2024-12-01,-0.1493,-0.167
P018,2025-01-01,-0.1493,-0.167
P018,2025-02-01,-0.1493,-0.167
P018,2025-03-01,-0.1493,-0.167
P018,2025-04-01,-0.1423,-0.154
P018,2025-05-01,-0.11,-0.1206
P018,2025-06-01,-0.0396,-0.0443
P018,2025-07-01,0,0
P018,2025-08-01,0,0
P018,2025-09-01,-0.0396,-0.0443
P018,2025-10-01,-0.1196,-0.1369
P018,2025-11-01,-0.1342,-0.1516
P018,2025-12-01,-0.1493,-0.167
P018,2026-01-01,-0.1493,-0.167
P018,2026-02-01,-0.1493,-0.167
P018,2026-03-01,-0.1493,-0.167
P018,2026-04-01,-0.1423,-0.154
P018,2026-05-01,-0.11,-0.1206
P018,2026-06-01,-0.0396,-0.0443
P018,2026-07-01,0,0
P018,2026-08-01,0,0
P018,2026-09-01,-0.0396,-0.0443
P018,2026-10-01,-0.1196,-0.1369
P018,2026-11-01,-0.1342,-0.1516
P018,2026-12-01,-0.1493,-0.167
P018,2027-01-01,-0.1493,-0.167
P018,2027-02-01,-0.1493,-0.167
P018,2027-03-01,-0.1493,-0.167
P018,2027-04-01,-0.1423,-0.154
P018,2027-05-01,-0.11,-0.1206
P018,2027-06-01,-0.0396,-0.0443
P018,2027-07-01,0,0
P018,2027-08-01,0,0
P018,2027-09-01,-0.0396,-0.0443
P018,2027-10-01,-0.1196,-0.1369
P018,2027-11-01,-0.1342,-0.1516
P018,2027-12-01,-0.1493,-0.167
P018,2028-01-01,-0.1493,-0.167
P018,2028-02-01,-0.1493,-0.167
P018,2028-03-01,-0.1493,-0.167
P018,2028-04-01,-0.1423,-0.154
P018,2028-05-01,-0.11,-0.1206
P018,2028-06-01,-0.0396,-0.0443
P018,2028-07-01,0,0
P018,2028-08-01,0,0
P018,2028-09-01,-0.0396,-0.0443
P018,2028-10-01,-0.1196,-0.1369
P018,2028-11-01,-0.1342,-0.1516
P018,2028-12-01,-0.1493,-0.167
P018,2029-01-01,-0.1493,-0.167
P018,2029-02-01,-0.1493,-0.167
P018,2029-03-01,-0.1493,-0.167
P019,2016-04-01,-0.16019832,-0.20264086
P019,2016-05-01,-0.16019832,-0.20264086
P019,2016-06-01,-0.16019832,-0.20264086
P019,2016-07-01,-0.16019832,-0.20264086
P019,2016-08-01,-0.16019832,-0.20264086
P019,2016-09-01,-0.16019832,-0.20264086
P019,2016-10-01,-0.16019832,-0.20264086
P019,2016-11-01,-0.16019832,-0.20264086
P019,2016-12-01,-0.16019832,-0.20264086
P019,2017-01-01,-0.16019832,-0.20264086
P019,2017-02-01,-0.16019832,-0.20264086
P019,2017-03-01,-0.16019832,-0.20264086
P019,2017-04-01,-0.12183243,-0.1408744
P019,2017-05-01,-0.05784203,-0.06553775
P019,2017-06-01,-0.05784202,-0.03274128
P019,2017-07-01,0,0
P019,2017-08-01,0,0
P019,2017-09-01,-0.01039234,-0.01380358
P019,2017-10-01,-0.08057892,-0.1202609
P019,2017-11-01,-0.13981726,-0.18178866
P019,2017-12-01,-0.18126056,-0.20960761
P019,2018-01-01,-0.18126056,-0.20960761
P019,2018-02-01,-0.18126056,-0.20960761
P019,2018-03-01,-0.16721471,-0.20467864
P019,2018-04-01,-0.147125,-0.16571
P019,2018-05-01,-0.080125,-0.08391
P019,2018-06-01,-0.009125,-0.02181
P019,2018-07-01,0,0
P019,2018-08-01,0,0
P019,2018-09-01,-0.009125,-0.02181
P019,2018-10-01,-0.101625,-0.13521
P019,2018-11-01,-0.147425,-0.19071
P019,2018-12-01,-0.182325,-0.21721
P019,2019-01-01,-0.182325,-0.21721
P019,2019-02-01,-0.182325,-0.21721
P019,2019-03-01,-0.182325,-0.21721
P019,2019-04-01,-0.147125,-0.16571
P019,2019-05-01,-0.080125,-0.08391
P019,2019-06-01,-0.009125,-0.02181
P019,2019-07-01,0,0
P019,2019-08-01,0,0
P019,2019-09-01,-0.009125,-0.02181
P019,2019-10-01,-0.101625,-0.13521
P019,2019-11-01,-0.147425,-0.19071
P019,2019-12-01,-0.182325,-0.21721
P019,2020-01-01,-0.182325,-0.21721
P019,2020-02-01,-0.182325,-0.21721
P019,2020-03-01,-0.182325,-0.21721
P019,2020-04-01,-0.147125,-0.16571
P019,2020-05-01,-0.080125,-0.08391
P019,2020-06-01,-0.009125,-0.02181
P019,2020-07-01,0,0
P019,2020-08-01,0,0
P019,2020-09-01,-0.009125,-0.02181
P019,2020-10-01,-0.101625,-0.13521
P019,2020-11-01,-0.147425,-0.19071
P019,2020-12-01,-0.182325,-0.21721
P019,2021-01-01,-0.182325,-0.21721
P019,2021-02-01,-0.182325,-0.21721
P019,2021-03-01,-0.182325,-0.21721
P019,2021-04-01,-0.147125,-0.16571
P019,2021-05-01,-0.080125,-0.08391
P019,2021-06-01,-0.009125,-0.02181
P019,2021-07-01,0,0
P019,2021-08-01,0,0
P019,2021-09-01,-0.009125,-0.02181
P019,2021-10-01,-0.101625,-0.13521
P019,2021-11-01,-0.147425,-0.19071
P019,2021-12-01,-0.182325,-0.21721
P019,2022-01-01,-0.182325,-0.21721
P019,2022-02-01,-0.182325,-0.21721
P019,2022-03-01,-0.182325,-0.21721
P019,2022-04-01,-0.147125,-0.16571
P019,2022-05-01,-0.080125,-0.08391
P019,2022-06-01,-0.009125,-0.02181
P019,2022-07-01,0,0
P019,2022-08-01,0,0
P019,2022-09-01,-0.009125,-0.02181
P019,2022-10-01,-0.101625,-0.13521
P019,2022-11-01,-0.147425,-0.19071
P019,2022-12-01,-0.182325,-0.21721
P019,2023-01-01,-0.182325,-0.21721
P019,2023-02-01,-0.182325,-0.21721
P019,2023-03-01,-0.182325,-0.21721
P019,2023-04-01,-0.147125,-0.16571
P019,2023-05-01,-0.080125,-0.08391
P019,2023-06-01,-0.009125,-0.02181
P019,2023-07-01,0,0
P019,2023-08-01,0,0
P019,2023-09-01,-0.009125,-0.02181
P019,2023-10-01,-0.101625,-0.13521
P019,2023-11-01,-0.147425,-0.19071
P019,2023-12-01,-0.182325,-0.21721
P019,2024-01-01,-0.182325,-0.21721
P019,2024-02-01,-0.182325,-0.21721
P019,2024-03-01,-0.182325,-0.21721
P019,2024-04-01,-0.147125,-0.16571
P019,2024-05-01,-0.080125,-0.08391
P019,2024-06-01,-0.009125,-0.02181
P019,2024-07-01,0,0
P019,2024-08-01,0,0
P019,2024-09-01,-0.009125,-0.02181
P019,2024-10-01,-0.101625,-0.13521
P019,2024-11-01,-0.147425,-0.19071
P019,2024-12-01,-0.182325,-0.21721
P019,2025-01-01,-0.182325,-0.21721
P019,2025-02-01,-0.182325,-0.21721
P019,2025-03-01,-0.182325,-0.21721
P019,2025-04-01,-0.147125,-0.16571
P019,2025-05-01,-0.080125,-0.08391
P019,2025-06-01,-0.009125,-0.02181
P019,2025-07-01,0,0
P019,2025-08-01,0,0
P019,2025-09-01,-0.009125,-0.02181
P019,2025-10-01,-0.101625,-0.13521
P019,2025-11-01,-0.147425,-0.19071
P019,2025-12-01,-0.182325,-0.21721
P019,2026-01-01,-0.182325,-0.21721
P019,2026-02-01,-0.182325,-0.21721
P019,2026-03-01,-0.182325,-0.21721
P019,2026-04-01,-0.147125,-0.16571
P019,2026-05-01,-0.080125,-0.08391
P019,2026-06-01,-0.009125,-0.02181
P019,2026-07-01,0,0
P019,2026-08-01,0,0
P019,2026-09-01,-0.009125,-0.02181
P019,2026-10-01,-0.101625,-0.13521
P019,2026-11-01,-0.147425,-0.19071
P019,2026-12-01,-0.182325,-0.21721
P019,2027-01-01,-0.182325,-0.21721
P019,2027-02-01,-0.182325,-0.21721
P019,2027-03-01,-0.182325,-0.21721
P019,2027-04-01,-0.147125,-0.16571
P019,2027-05-01,-0.080125,-0.08391
P019,2027-06-01,-0.009125,-0.02181
P019,2027-07-01,0,0
P019,2027-08-01,0,0
P019,2027-09-01,-0.009125,-0.02181
P019,2027-10-01,-0.101625,-0.13521
P019,2027-11-01,-0.147425,-0.19071
P019,2027-12-01,-0.182325,-0.21721
P019,2028-01-01,-0.182325,-0.21721
P019,2028-02-01,-0.182325,-0.21721
P019,2028-03-01,-0.182325,-0.21721
P019,2028-04-01,-0.147125,-0.16571
P019,2028-05-01,-0.080125,-0.08391
P019,2028-06-01,-0.009125,-0.02181
P019,2028-07-01,0,0
P019,2028-08-01,0,0
P019,2028-09-01,-0.009125,-0.02181
P019,2028-10-01,-0.101625,-0.13521
P019,2028-11-01,-0.147425,-0.19071
P019,2028-12-01,-0.182325,-0.21721
P019,2029-01-01,-0.182325,-0.21721
P019,2029-02-01,-0.182325,-0.21721
P019,2029-03-01,-0.182325,-0.21721
