date,temp_ref
2025-12-27,5.07
2025-12-28,5.03
2025-12-29,5
2025-12-30,4.96
2025-12-31,4.94
2026-01-01,4.9
2026-01-02,4.88
2026-01-03,4.85
2026-01-04,4.82
2026-01-05,4.8
2026-01-06,4.78
2026-01-07,4.76
2026-01-08,4.75
2026-01-09,4.73
2026-01-10,4.72
2026-01-11,4.71
2026-01-12,4.69
2026-01-13,4.68
2026-01-14,4.67
2026-01-15,4.66
2026-01-16,4.66
2026-01-17,4.66
2026-01-18,4.65
2026-01-19,4.66
2026-01-20,4.66
2026-01-21,4.66
2026-01-22,4.66
2026-01-23,4.67
2026-01-24,4.68
2026-01-25,4.69
2026-01-26,4.7
2026-01-27,4.71
2026-01-28,4.73
2026-01-29,4.74
2026-01-30,4.77
2026-01-31,4.78
2026-02-01,4.81
2026-02-02,4.84
2026-02-03,4.87
2026-02-04,4.9
2026-02-05,4.93
2026-02-06,4.97
2026-02-07,5
2026-02-08,5.05
2026-02-09,5.09
2026-02-10,5.13
2026-02-11,5.18
2026-02-12,5.23
2026-02-13,5.29
2026-02-14,5.35
2026-02-15,5.4
2026-02-16,5.46
2026-02-17,5.53
2026-02-18,5.6
2026-02-19,5.67
2026-02-20,5.74
2026-02-21,5.82
2026-02-22,5.9
2026-02-23,5.98
2026-02-24,6.07
2026-02-25,6.15
2026-02-26,6.24
2026-02-27,6.33
2026-02-28,6.43
2026-03-01,6.53
2026-03-02,6.62
2026-03-03,6.74
2026-03-04,6.84
2026-03-05,6.96
2026-03-06,7.06
2026-03-07,7.18
2026-03-08,7.29
2026-03-09,7.41
2026-03-10,7.53
2026-03-11,7.65
2026-03-12,7.76
2026-03-13,7.89
2026-03-14,8.01
2026-03-15,8.15
2026-03-16,8.27
2026-03-17,8.4
2026-03-18,8.53
2026-03-19,8.66
2026-03-20,8.78
2026-03-21,8.92
2026-03-22,9.05
2026-03-23,9.18
2026-03-24,9.33
2026-03-25,9.45
2026-03-26,9.59
2026-03-27,9.72
2026-03-28,9.85
2026-03-29,9.99
2026-03-30,10.11
2026-03-31,10.25
2026-04-01,10.37
2026-04-02,10.51
2026-04-03,10.63
2026-04-04,10.76
2026-04-05,10.89
2026-04-06,11.02
2026-04-07,11.14
2026-04-08,11.26
2026-04-09,11.39
2026-04-10,11.51
2026-04-11,11.62
2026-04-12,11.75
2026-04-13,11.87
2026-04-14,11.98
2026-04-15,12.1
2026-04-16,12.22
2026-04-17,12.33
2026-04-18,12.43
2026-04-19,12.55
2026-04-20,12.66
2026-04-21,12.77
2026-04-22,12.86
2026-04-23,12.97
2026-04-24,13.08
2026-04-25,13.19
2026-04-26,13.29
2026-04-27,13.39
2026-04-28,13.49
2026-04-29,13.58
2026-04-30,13.68
2026-05-01,13.78
2026-05-02,13.88
2026-05-03,13.97
2026-05-04,14.07
2026-05-05,14.17
2026-05-06,14.26
2026-05-07,14.36
2026-05-08,14.46
2026-05-09,14.55
2026-05-10,14.65
2026-05-11,14.74
2026-05-12,14.84
2026-05-13,14.94
2026-05-14,15.03
2026-05-15,15.14
2026-05-16,15.23
2026-05-17,15.33
2026-05-18,15.44
2026-05-19,15.54
2026-05-20,15.64
2026-05-21,15.75
2026-05-22,15.85
2026-05-23,15.95
2026-05-24,16.05
2026-05-25,16.16
2026-05-26,16.27
2026-05-27,16.38
2026-05-28,16.49
2026-05-29,16.61
2026-05-30,16.71
2026-05-31,16.83
2026-06-01,16.94
2026-06-02,17.05
2026-06-03,17.17
2026-06-04,17.28
2026-06-05,17.4
2026-06-06,17.52
2026-06-07,17.64
2026-06-08,17.75
2026-06-09,17.87
2026-06-10,17.99
2026-06-11,18.11
2026-06-12,18.23
2026-06-13,18.34
2026-06-14,18.46
2026-06-15,18.58
2026-06-16,18.69
2026-06-17,18.81
2026-06-18,18.92
2026-06-19,19.03
2026-06-20,19.14
2026-06-21,19.25
2026-06-22,19.36
2026-06-23,19.46
2026-06-24,19.57
2026-06-25,19.68
2026-06-26,19.78
2026-06-27,19.87
2026-06-28,19.97
2026-06-29,20.06
2026-06-30,20.15
2026-07-01,20.24
2026-07-02,20.32
2026-07-03,20.41
2026-07-04,20.48
2026-07-05,20.56
2026-07-06,20.62
2026-07-07,20.7
2026-07-08,20.75
2026-07-09,20.81
2026-07-10,20.87
2026-07-11,20.92
2026-07-12,20.97
2026-07-13,21.01
2026-07-14,21.04
2026-07-15,21.08
2026-07-16,21.11
2026-07-17,21.14
2026-07-18,21.16
2026-07-19,21.18
2026-07-20,21.19
2026-07-21,21.19
2026-07-22,21.2
2026-07-23,21.2
2026-07-24,21.19
2026-07-25,21.18
2026-07-26,21.17
2026-07-27,21.15
2026-07-28,21.12
2026-07-29,21.1
2026-07-30,21.07
2026-07-31,21.03
2026-08-01,20.99
2026-08-02,20.96
2026-08-03,20.91
2026-08-04,20.86
2026-08-05,20.8
2026-08-06,20.75
2026-08-07,20.68
2026-08-08,20.62
2026-08-09,20.56
2026-08-10,20.5
2026-08-11,20.42
2026-08-12,20.35
2026-08-13,20.27
2026-08-14,20.19
2026-08-15,20.12
2026-08-16,20.03
2026-08-17,19.94
2026-08-18,19.86
2026-08-19,19.77
2026-08-20,19.68
2026-08-21,19.59
2026-08-22,19.49
2026-08-23,19.4
2026-08-24,19.31
2026-08-25,19.2
2026-08-26,19.1
2026-08-27,19
2026-08-28,18.91
2026-08-29,18.8
2026-08-30,18.7
2026-08-31,18.6
2026-09-01,18.5
2026-09-02,18.39
2026-09-03,18.29
2026-09-04,18.19
2026-09-05,18.08
2026-09-06,17.98
2026-09-07,17.87
2026-09-08,17.76
2026-09-09,17.66
2026-09-10,17.55
2026-09-11,17.44
2026-09-12,17.32
2026-09-13,17.22
2026-09-14,17.12
2026-09-15,17
2026-09-16,16.89
2026-09-17,16.78
2026-09-18,16.67
2026-09-19,16.56
2026-09-20,16.45
2026-09-21,16.33
2026-09-22,16.22
2026-09-23,16.11
2026-09-24,15.99
2026-09-25,15.88
2026-09-26,15.76
2026-09-27,15.64
2026-09-28,15.52
2026-09-29,15.4
2026-09-30,15.29
2026-10-01,15.16
2026-10-02,15.04
2026-10-03,14.91
2026-10-04,14.79
2026-10-05,14.67
2026-10-06,14.54
2026-10-07,14.41
2026-10-08,14.28
2026-10-09,14.15
2026-10-10,14.02
2026-10-11,13.88
2026-10-12,13.75
2026-10-13,13.62
2026-10-14,13.47
2026-10-15,13.34
2026-10-16,13.2
2026-10-17,13.06
2026-10-18,12.91
2026-10-19,12.77
2026-10-20,12.63
2026-10-21,12.49
2026-10-22,12.34
2026-10-23,12.2
2026-10-24,12.04
2026-10-25,11.9
2026-10-26,11.75
2026-10-27,11.6
2026-10-28,11.45
2026-10-29,11.3
2026-10-30,11.15
2026-10-31,11
2026-11-01,10.85
2026-11-02,10.7
2026-11-03,10.54
2026-11-04,10.41
2026-11-05,10.25
2026-11-06,10.11
2026-11-07,9.96
2026-11-08,9.8
2026-11-09,9.66
2026-11-10,9.51
2026-11-11,9.38
2026-11-12,9.23
2026-11-13,9.09
2026-11-14,8.95
2026-11-15,8.8
2026-11-16,8.67
2026-11-17,8.53
2026-11-18,8.39
2026-11-19,8.27
2026-11-20,8.13
2026-11-21,8.01
2026-11-22,7.88
2026-11-23,7.76
2026-11-24,7.64
2026-11-25,7.51
2026-11-26,7.4
2026-11-27,7.29
2026-11-28,7.17
2026-11-29,7.06
2026-11-30,6.96
2026-12-01,6.86
2026-12-02,6.75
2026-12-03,6.65
2026-12-04,6.55
2026-12-05,6.46
2026-12-06,6.38
2026-12-07,6.29
2026-12-08,6.2
2026-12-09,6.12
2026-12-10,6.04
2026-12-11,5.96
2026-12-12,5.88
2026-12-13,5.81
2026-12-14,5.75
2026-12-15,5.67
2026-12-16,5.62
2026-12-17,5.55
2026-12-18,5.5
2026-12-19,5.43
2026-12-20,5.39
2026-12-21,5.33
2026-12-22,5.28
2026-12-23,5.23
2026-12-24,5.19
2026-12-25,5.15
2026-12-26,5.11
2026-12-27,5.07
2026-12-28,5.03
2026-12-29,5
2026-12-30,4.96
2026-12-31,4.94
2027-01-01,4.9
2027-01-02,4.88
2027-01-03,4.85
2027-01-04,4.82
2027-01-05,4.8
2027-01-06,4.78
2027-01-07,4.76
2027-01-08,4.75
2027-01-09,4.73
2027-01-10,4.72
2027-01-11,4.71
2027-01-12,4.69
2027-01-13,4.68
2027-01-14,4.67
2027-01-15,4.66
2027-01-16,4.66
2027-01-17,4.66
2027-01-18,4.65
2027-01-19,4.66
2027-01-20,4.66
2027-01-21,4.66
2027-01-22,4.66
2027-01-23,4.67
2027-01-24,4.68
2027-01-25,4.69
2027-01-26,4.7
2027-01-27,4.71
2027-01-28,4.73
2027-01-29,4.74
2027-01-30,4.77
2027-01-31,4.78
2027-02-01,4.81
2027-02-02,4.84
2027-02-03,4.87
2027-02-04,4.9
2027-02-05,4.93
2027-02-06,4.97
2027-02-07,5
2027-02-08,5.05
2027-02-09,5.09
2027-02-10,5.13
2027-02-11,5.18
2027-02-12,5.23
2027-02-13,5.29
2027-02-14,5.35
2027-02-15,5.4
2027-02-16,5.46
2027-02-17,5.53
2027-02-18,5.6
2027-02-19,5.67
2027-02-20,5.74
2027-02-21,5.82
2027-02-22,5.9
2027-02-23,5.98
2027-02-24,6.07
2027-02-25,6.15
2027-02-26,6.24
2027-02-27,6.33
2027-02-28,6.43
2027-03-01,6.53
2027-03-02,6.62
2027-03-03,6.74
2027-03-04,6.84
2027-03-05,6.96
2027-03-06,7.06
2027-03-07,7.18
2027-03-08,7.29
2027-03-09,7.41
2027-03-10,7.53
2027-03-11,7.65
2027-03-12,7.76
2027-03-13,7.89
2027-03-14,8.01
2027-03-15,8.15
2027-03-16,8.27
2027-03-17,8.4
2027-03-18,8.53
2027-03-19,8.66
2027-03-20,8.78
2027-03-21,8.92
2027-03-22,9.05
2027-03-23,9.18
2027-03-24,9.33
2027-03-25,9.45
2027-03-26,9.59
2027-03-27,9.72
2027-03-28,9.85
2027-03-29,9.99
2027-03-30,10.11
2027-03-31,10.25
2027-04-01,10.37
2027-04-02,10.51
2027-04-03,10.63
2027-04-04,10.76
2027-04-05,10.89
2027-04-06,11.02
2027-04-07,11.14
2027-04-08,11.26
2027-04-09,11.39
2027-04-10,11.51
2027-04-11,11.62
2027-04-12,11.75
2027-04-13,11.87
2027-04-14,11.98
2027-04-15,12.1
2027-04-16,12.22
2027-04-17,12.33
2027-04-18,12.43
2027-04-19,12.55
2027-04-20,12.66
2027-04-21,12.77
2027-04-22,12.86
2027-04-23,12.97
2027-04-24,13.08
2027-04-25,13.19
2027-04-26,13.29
2027-04-27,13.39
2027-04-28,13.49
2027-04-29,13.58
2027-04-30,13.68
2027-05-01,13.78
2027-05-02,13.88
2027-05-03,13.97
2027-05-04,14.07
2027-05-05,14.17
2027-05-06,14.26
2027-05-07,14.36
2027-05-08,14.46
2027-05-09,14.55
2027-05-10,14.65
2027-05-11,14.74
2027-05-12,14.84
2027-05-13,14.94
2027-05-14,15.03
2027-05-15,15.14
2027-05-16,15.23
2027-05-17,15.33
2027-05-18,15.44
2027-05-19,15.54
2027-05-20,15.64
2027-05-21,15.75
2027-05-22,15.85
2027-05-23,15.95
2027-05-24,16.05
2027-05-25,16.16
2027-05-26,16.27
2027-05-27,16.38
2027-05-28,16.49
2027-05-29,16.61
2027-05-30,16.71
2027-05-31,16.83
2027-06-01,16.94
2027-06-02,17.05
2027-06-03,17.17
2027-06-04,17.28
2027-06-05,17.4
2027-06-06,17.52
2027-06-07,17.64
2027-06-08,17.75
2027-06-09,17.87
2027-06-10,17.99
2027-06-11,18.11
2027-06-12,18.23
2027-06-13,18.34
2027-06-14,18.46
2027-06-15,18.58
2027-06-16,18.69
2027-06-17,18.81
2027-06-18,18.92
2027-06-19,19.03
2027-06-20,19.14
2027-06-21,19.25
2027-06-22,19.36
2027-06-23,19.46
2027-06-24,19.57
2027-06-25,19.68
2027-06-26,19.78
2027-06-27,19.87
2027-06-28,19.97
2027-06-29,20.06
2027-06-30,20.15
2027-07-01,20.24
2027-07-02,20.32
2027-07-03,20.41
2027-07-04,20.48
2027-07-05,20.56
2027-07-06,20.62
2027-07-07,20.7
2027-07-08,20.75
2027-07-09,20.81
2027-07-10,20.87
2027-07-11,20.92
2027-07-12,20.97
2027-07-13,21.01
2027-07-14,21.04
2027-07-15,21.08
2027-07-16,21.11
2027-07-17,21.14
2027-07-18,21.16
2027-07-19,21.18
2027-07-20,21.19
2027-07-21,21.19
2027-07-22,21.2
2027-07-23,21.2
2027-07-24,21.19
2027-07-25,21.18
2027-07-26,21.17
2027-07-27,21.15
2027-07-28,21.12
2027-07-29,21.1
2027-07-30,21.07
2027-07-31,21.03
2027-08-01,20.99
2027-08-02,20.96
2027-08-03,20.91
2027-08-04,20.86
2027-08-05,20.8
2027-08-06,20.75
2027-08-07,20.68
2027-08-08,20.62
2027-08-09,20.56
2027-08-10,20.5
2027-08-11,20.42
2027-08-12,20.35
2027-08-13,20.27
2027-08-14,20.19
2027-08-15,20.12
2027-08-16,20.03
2027-08-17,19.94
2027-08-18,19.86
2027-08-19,19.77
2027-08-20,19.68
2027-08-21,19.59
2027-08-22,19.49
2027-08-23,19.4
2027-08-24,19.31
2027-08-25,19.2
2027-08-26,19.1
2027-08-27,19
2027-08-28,18.91
2027-08-29,18.8
2027-08-30,18.7
2027-08-31,18.6
2027-09-01,18.5
2027-09-02,18.39
2027-09-03,18.29
2027-09-04,18.19
2027-09-05,18.08
2027-09-06,17.98
2027-09-07,17.87
2027-09-08,17.76
2027-09-09,17.66
2027-09-10,17.55
2027-09-11,17.44
2027-09-12,17.32
2027-09-13,17.22
2027-09-14,17.12
2027-09-15,17
2027-09-16,16.89
2027-09-17,16.78
2027-09-18,16.67
2027-09-19,16.56
2027-09-20,16.45
2027-09-21,16.33
2027-09-22,16.22
2027-09-23,16.11
2027-09-24,15.99
2027-09-25,15.88
2027-09-26,15.76
2027-09-27,15.64
2027-09-28,15.52
2027-09-29,15.4
2027-09-30,15.29
2027-10-01,15.16
2027-10-02,15.04
2027-10-03,14.91
2027-10-04,14.79
2027-10-05,14.67
2027-10-06,14.54
2027-10-07,14.41
2027-10-08,14.28
2027-10-09,14.15
2027-10-10,14.02
2027-10-11,13.88
2027-10-12,13.75
2027-10-13,13.62
2027-10-14,13.47
2027-10-15,13.34
2027-10-16,13.2
2027-10-17,13.06
2027-10-18,12.91
2027-10-19,12.77
2027-10-20,12.63
2027-10-21,12.49
2027-10-22,12.34
2027-10-23,12.2
2027-10-24,12.04
2027-10-25,11.9
2027-10-26,11.75
2027-10-27,11.6
2027-10-28,11.45
2027-10-29,11.3
2027-10-30,11.15
2027-10-31,11
2027-11-01,10.85
2027-11-02,10.7
2027-11-03,10.54
2027-11-04,10.41
2027-11-05,10.25
2027-11-06,10.11
2027-11-07,9.96
2027-11-08,9.8
2027-11-09,9.66
2027-11-10,9.51
2027-11-11,9.38
2027-11-12,9.23
2027-11-13,9.09
2027-11-14,8.95
2027-11-15,8.8
2027-11-16,8.67
2027-11-17,8.53
2027-11-18,8.39
2027-11-19,8.27
2027-11-20,8.13
2027-11-21,8.01
2027-11-22,7.88
2027-11-23,7.76
2027-11-24,7.64
2027-11-25,7.51
2027-11-26,7.4
2027-11-27,7.29
2027-11-28,7.17
2027-11-29,7.06
2027-11-30,6.96
2027-12-01,6.86
2027-12-02,6.75
2027-12-03,6.65
2027-12-04,6.55
2027-12-05,6.46
2027-12-06,6.38
2027-12-07,6.29
2027-12-08,6.2
2027-12-09,6.12
2027-12-10,6.04
2027-12-11,5.96
2027-12-12,5.88
2027-12-13,5.81
2027-12-14,5.75
2027-12-15,5.67
2027-12-16,5.62
2027-12-17,5.55
2027-12-18,5.5
2027-12-19,5.43
2027-12-20,5.39
2027-12-21,5.33
2027-12-22,5.28
2027-12-23,5.23
2027-12-24,5.19
2027-12-25,5.15
2027-12-26,5.11
2027-12-27,5.07
2027-12-28,5.03
2027-12-29,5
2027-12-30,4.96
2027-12-31,4.94
2028-01-01,4.9
2028-01-02,4.88
2028-01-03,4.85
2028-01-04,4.82
2028-01-05,4.8
2028-01-06,4.78
2028-01-07,4.76
2028-01-08,4.75
2028-01-09,4.73
2028-01-10,4.72
2028-01-11,4.71
2028-01-12,4.69
2028-01-13,4.68
2028-01-14,4.67
2028-01-15,4.66
2028-01-16,4.66
2028-01-17,4.66
2028-01-18,4.65
2028-01-19,4.66
2028-01-20,4.66
2028-01-21,4.66
2028-01-22,4.66
2028-01-23,4.67
2028-01-24,4.68
2028-01-25,4.69
2028-01-26,4.7
2028-01-27,4.71
2028-01-28,4.73
2028-01-29,4.74
2028-01-30,4.77
2028-01-31,4.78
2028-02-01,4.81
2028-02-02,4.84
2028-02-03,4.87
2028-02-04,4.9
2028-02-05,4.93
2028-02-06,4.97
2028-02-07,5
2028-02-08,5.05
2028-02-09,5.09
2028-02-10,5.13
2028-02-11,5.18
2028-02-12,5.23
2028-02-13,5.29
2028-02-14,5.35
2028-02-15,5.4
2028-02-16,5.46
2028-02-17,5.53
2028-02-18,5.6
2028-02-19,5.67
2028-02-20,5.74
2028-02-21,5.82
2028-02-22,5.9
2028-02-23,5.98
2028-02-24,6.07
2028-02-25,6.15
2028-02-26,6.24
2028-02-27,6.33
2028-02-28,6.43
2028-02-29,6.48
2028-03-01,6.53
2028-03-02,6.62
2028-03-03,6.74
2028-03-04,6.84
2028-03-05,6.96
2028-03-06,7.06
2028-03-07,7.18
2028-03-08,7.29
2028-03-09,7.41
2028-03-10,7.53
2028-03-11,7.65
2028-03-12,7.76
2028-03-13,7.89
2028-03-14,8.01
2028-03-15,8.15
2028-03-16,8.27
2028-03-17,8.4
2028-03-18,8.53
2028-03-19,8.66
2028-03-20,8.78
2028-03-21,8.92
2028-03-22,9.05
2028-03-23,9.18
2028-03-24,9.33
2028-03-25,9.45
2028-03-26,9.59
2028-03-27,9.72
2028-03-28,9.85
2028-03-29,9.99
2028-03-30,10.11
2028-03-31,10.25
2028-04-01,10.37
2028-04-02,10.51
2028-04-03,10.63
2028-04-04,10.76
2028-04-05,10.89
2028-04-06,11.02
2028-04-07,11.14
2028-04-08,11.26
2028-04-09,11.39
2028-04-10,11.51
2028-04-11,11.62
2028-04-12,11.75
2028-04-13,11.87
2028-04-14,11.98
2028-04-15,12.1
2028-04-16,12.22
2028-04-17,12.33
2028-04-18,12.43
2028-04-19,12.55
2028-04-20,12.66
2028-04-21,12.77
2028-04-22,12.86
2028-04-23,12.97
2028-04-24,13.08
2028-04-25,13.19
2028-04-26,13.29
2028-04-27,13.39
2028-04-28,13.49
2028-04-29,13.58
2028-04-30,13.68
2028-05-01,13.78
2028-05-02,13.88
2028-05-03,13.97
2028-05-04,14.07
2028-05-05,14.17
2028-05-06,14.26
2028-05-07,14.36
2028-05-08,14.46
2028-05-09,14.55
2028-05-10,14.65
2028-05-11,14.74
2028-05-12,14.84
2028-05-13,14.94
2028-05-14,15.03
2028-05-15,15.14
2028-05-16,15.23
2028-05-17,15.33
2028-05-18,15.44
2028-05-19,15.54
2028-05-20,15.64
2028-05-21,15.75
2028-05-22,15.85
2028-05-23,15.95
2028-05-24,16.05
2028-05-25,16.16
2028-05-26,16.27
2028-05-27,16.38
2028-05-28,16.49
2028-05-29,16.61
2028-05-30,16.71
2028-05-31,16.83
2028-06-01,16.94
2028-06-02,17.05
2028-06-03,17.17
2028-06-04,17.28
2028-06-05,17.4
2028-06-06,17.52
2028-06-07,17.64
2028-06-08,17.75
2028-06-09,17.87
2028-06-10,17.99
2028-06-11,18.11
2028-06-12,18.23
2028-06-13,18.34
2028-06-14,18.46
2028-06-15,18.58
2028-06-16,18.69
2028-06-17,18.81
2028-06-18,18.92
2028-06-19,19.03
2028-06-20,19.14
2028-06-21,19.25
2028-06-22,19.36
2028-06-23,19.46
2028-06-24,19.57
2028-06-25,19.68
2028-06-26,19.78
2028-06-27,19.87
2028-06-28,19.97
2028-06-29,20.06
2028-06-30,20.15
2028-07-01,20.24
2028-07-02,20.32
2028-07-03,20.41
2028-07-04,20.48
2028-07-05,20.56
2028-07-06,20.62
2028-07-07,20.7
2028-07-08,20.75
2028-07-09,20.81
2028-07-10,20.87
2028-07-11,20.92
2028-07-12,20.97
2028-07-13,21.01
2028-07-14,21.04
2028-07-15,21.08
2028-07-16,21.11
2028-07-17,21.14
2028-07-18,21.16
2028-07-19,21.18
2028-07-20,21.19
2028-07-21,21.19
2028-07-22,21.2
2028-07-23,21.2
2028-07-24,21.19
2028-07-25,21.18
2028-07-26,21.17
2028-07-27,21.15
2028-07-28,21.12
2028-07-29,21.1
2028-07-30,21.07
2028-07-31,21.03
2028-08-01,20.99
2028-08-02,20.96
2028-08-03,20.91
2028-08-04,20.86
2028-08-05,20.8
2028-08-06,20.75
2028-08-07,20.68
2028-08-08,20.62
2028-08-09,20.56
2028-08-10,20.5
2028-08-11,20.42
2028-08-12,20.35
2028-08-13,20.27
2028-08-14,20.19
2028-08-15,20.12
2028-08-16,20.03
2028-08-17,19.94
2028-08-18,19.86
2028-08-19,19.77
2028-08-20,19.68
2028-08-21,19.59
2028-08-22,19.49
2028-08-23,19.4
2028-08-24,19.31
2028-08-25,19.2
2028-08-26,19.1
2028-08-27,19
2028-08-28,18.91
2028-08-29,18.8
2028-08-30,18.7
2028-08-31,18.6
2028-09-01,18.5
2028-09-02,18.39
2028-09-03,18.29
2028-09-04,18.19
2028-09-05,18.08
2028-09-06,17.98
2028-09-07,17.87
2028-09-08,17.76
2028-09-09,17.66
2028-09-10,17.55
2028-09-11,17.44
2028-09-12,17.32
2028-09-13,17.22
2028-09-14,17.12
2028-09-15,17
2028-09-16,16.89
2028-09-17,16.78
2028-09-18,16.67
2028-09-19,16.56
2028-09-20,16.45
2028-09-21,16.33
2028-09-22,16.22
2028-09-23,16.11
2028-09-24,15.99
2028-09-25,15.88
2028-09-26,15.76
2028-09-27,15.64
2028-09-28,15.52
2028-09-29,15.4
2028-09-30,15.29
2028-10-01,15.16
2028-10-02,15.04
2028-10-03,14.91
2028-10-04,14.79
2028-10-05,14.67
2028-10-06,14.54
2028-10-07,14.41
2028-10-08,14.28
2028-10-09,14.15
2028-10-10,14.02
2028-10-11,13.88
2028-10-12,13.75
2028-10-13,13.62
2028-10-14,13.47
2028-10-15,13.34
2028-10-16,13.2
2028-10-17,13.06
2028-10-18,12.91
2028-10-19,12.77
2028-10-20,12.63
2028-10-21,12.49
2028-10-22,12.34
2028-10-23,12.2
2028-10-24,12.04
2028-10-25,11.9
2028-10-26,11.75
2028-10-27,11.6
2028-10-28,11.45
2028-10-29,11.3
2028-10-30,11.15
2028-10-31,11
2028-11-01,10.85
2028-11-02,10.7
2028-11-03,10.54
2028-11-04,10.41
2028-11-05,10.25
2028-11-06,10.11
2028-11-07,9.96
2028-11-08,9.8
2028-11-09,9.66
2028-11-10,9.51
2028-11-11,9.38
2028-11-12,9.23
2028-11-13,9.09
2028-11-14,8.95
2028-11-15,8.8
2028-11-16,8.67
2028-11-17,8.53
2028-11-18,8.39
2028-11-19,8.27
2028-11-20,8.13
2028-11-21,8.01
2028-11-22,7.88
2028-11-23,7.76
2028-11-24,7.64
2028-11-25,7.51
2028-11-26,7.4
2028-11-27,7.29
2028-11-28,7.17
2028-11-29,7.06
2028-11-30,6.96
2028-12-01,6.86
2028-12-02,6.75
2028-12-03,6.65
2028-12-04,6.55
2028-12-05,6.46
2028-12-06,6.38
2028-12-07,6.29
2028-12-08,6.2
2028-12-09,6.12
2028-12-10,6.04
2028-12-11,5.96
2028-12-12,5.88
2028-12-13,5.81
2028-12-14,5.75
2028-12-15,5.67
2028-12-16,5.62
2028-12-17,5.55
2028-12-18,5.5
2028-12-19,5.43
2028-12-20,5.39
2028-12-21,5.33
2028-12-22,5.28
2028-12-23,5.23
2028-12-24,5.19
2028-12-25,5.15
2028-12-26,5.11
2028-12-27,5.07
2028-12-28,5.03
2028-12-29,5
2028-12-30,4.96
2028-12-31,4.94
2029-01-01,4.9
2029-01-02,4.88
2029-01-03,4.85
2029-01-04,4.82
2029-01-05,4.8
2029-01-06,4.78
2029-01-07,4.76
2029-01-08,4.75
2029-01-09,4.73
2029-01-10,4.72
2029-01-11,4.71
2029-01-12,4.69
2029-01-13,4.68
2029-01-14,4.67
2029-01-15,4.66
2029-01-16,4.66
2029-01-17,4.66
2029-01-18,4.65
2029-01-19,4.66
2029-01-20,4.66
2029-01-21,4.66
2029-01-22,4.66
2029-01-23,4.67
2029-01-24,4.68
2029-01-25,4.69
2029-01-26,4.7
2029-01-27,4.71
2029-01-28,4.73
2029-01-29,4.74
2029-01-30,4.77
2029-01-31,4.78
2029-02-01,4.81
2029-02-02,4.84
2029-02-03,4.87
2029-02-04,4.9
2029-02-05,4.93
2029-02-06,4.97
2029-02-07,5
2029-02-08,5.05
2029-02-09,5.09
2029-02-10,5.13
2029-02-11,5.18
2029-02-12,5.23
2029-02-13,5.29
2029-02-14,5.35
2029-02-15,5.4
2029-02-16,5.46
2029-02-17,5.53
2029-02-18,5.6
2029-02-19,5.67
2029-02-20,5.74
2029-02-21,5.82
2029-02-22,5.9
2029-02-23,5.98
2029-02-24,6.07
2029-02-25,6.15
2029-02-26,6.24
2029-02-27,6.33
2029-02-28,6.43
2029-03-01,6.53
2029-03-02,6.62
2029-03-03,6.74
2029-03-04,6.84
2029-03-05,6.96
2029-03-06,7.06
2029-03-07,7.18
2029-03-08,7.29
2029-03-09,7.41
2029-03-10,7.53
2029-03-11,7.65
2029-03-12,7.76
2029-03-13,7.89
2029-03-14,8.01
2029-03-15,8.15
2029-03-16,8.27
2029-03-17,8.4
2029-03-18,8.53
2029-03-19,8.66
2029-03-20,8.78
2029-03-21,8.92
2029-03-22,9.05
2029-03-23,9.18
2029-03-24,9.33
2029-03-25,9.45
2029-03-26,9.59
2029-03-27,9.72
2029-03-28,9.85
2029-03-29,9.99
2029-03-30,10.11
2029-03-31,10.25
